timestamp,node,resource,action,value
2016-10-06 01:02:00,test1,error_log,lines,2
2016-10-06 01:02:00,test1,message_level,Warning,2
2016-10-06 01:02:00,test2,error_log,lines,2
2016-10-06 01:02:00,test2,message_level,Warning,2
2016-10-06 01:02:43,test1,Forest-FFE-0001,ts_lag,1
2016-10-06 01:02:43,test1,Forest-FFE-0001,ts_lag_ms,1596
2016-10-06 01:02:43,test2,Forest-FFE-0001,ts_lag,1
2016-10-06 01:02:43,test2,Forest-FFE-0001,ts_lag_ms,1596
2016-10-06 01:02:44,test1,Forest-FFE-0001,ts_lag,1
2016-10-06 01:02:44,test1,Forest-FFE-0001,ts_lag_ms,2546
2016-10-06 01:02:44,test2,Forest-FFE-0001,ts_lag,1
2016-10-06 01:02:44,test2,Forest-FFE-0001,ts_lag_ms,2546
2016-10-06 08:46:00,test1,error_log,lines,2
2016-10-06 08:46:00,test1,message_level,Info,2
2016-10-06 08:46:00,test2,error_log,lines,2
2016-10-06 08:46:00,test2,message_level,Info,2
2016-10-06 08:46:54,test1,Forest-FFE-0002,state_change,2
2016-10-06 08:46:54,test2,Forest-FFE-0002,state_change,2
2017-01-25 09:14:00,test1,error_log,lines,2
2017-01-25 09:14:00,test1,message_level,Info,2
2017-01-25 09:14:00,test2,error_log,lines,2
2017-01-25 09:14:00,test2,message_level,Info,2
2017-01-25 09:14:31,test1,Forest-content-2-r1,saved,2
2017-01-25 09:14:31,test1,Forest-content-2-r1,saved_mb,514
2017-01-25 09:14:31,test1,Forest-content-2-r1,saved_rate,110
2017-01-25 09:14:31,test2,Forest-content-2-r1,saved,2
2017-01-25 09:14:31,test2,Forest-content-2-r1,saved_mb,514
2017-01-25 09:14:31,test2,Forest-content-2-r1,saved_rate,110
2017-01-25 09:24:00,test1,error_log,lines,2
2017-01-25 09:24:00,test1,message_level,Info,2
2017-01-25 09:24:00,test2,error_log,lines,2
2017-01-25 09:24:00,test2,message_level,Info,2
2017-01-25 09:24:39,test1,Forest-content-2-r1,merged,2
2017-01-25 09:24:39,test1,Forest-content-2-r1,merged_mb,500
2017-01-25 09:24:39,test1,Forest-content-2-r1,merged_rate,150
2017-01-25 09:24:39,test2,Forest-content-2-r1,merged,2
2017-01-25 09:24:39,test2,Forest-content-2-r1,merged_mb,500
2017-01-25 09:24:39,test2,Forest-content-2-r1,merged_rate,150
2017-01-25 09:34:00,test1,error_log,lines,2
2017-01-25 09:34:00,test1,message_level,Info,2
2017-01-25 09:34:00,test2,error_log,lines,2
2017-01-25 09:34:00,test2,message_level,Info,2
2017-01-25 09:34:39,test1,Forest-content-2-r1,merged,1
2017-01-25 09:34:39,test1,Forest-content-2-r1,merged_mb,200
2017-01-25 09:34:39,test1,Forest-content-2-r1,merged_rate,200
2017-01-25 09:34:39,test2,Forest-content-2-r1,merged,1
2017-01-25 09:34:39,test2,Forest-content-2-r1,merged_mb,200
2017-01-25 09:34:39,test2,Forest-content-2-r1,merged_rate,200
2017-01-25 09:34:41,test1,Forest-content-2-r1,saved,1
2017-01-25 09:34:41,test1,Forest-content-2-r1,saved_mb,257
2017-01-25 09:34:41,test1,Forest-content-2-r1,saved_rate,109
2017-01-25 09:34:41,test2,Forest-content-2-r1,saved,1
2017-01-25 09:34:41,test2,Forest-content-2-r1,saved_mb,257
2017-01-25 09:34:41,test2,Forest-content-2-r1,saved_rate,109
2017-01-25 12:35:00,test1,error_log,lines,1
2017-01-25 12:35:00,test1,message_level,Notice,1
2017-01-25 12:35:00,test2,error_log,lines,1
2017-01-25 12:35:00,test2,message_level,Notice,1
2017-01-25 12:35:17,test1,code,XDMP-EXTIME,1
2017-01-25 12:35:17,test2,code,XDMP-EXTIME,1
2017-01-25 12:36:00,test1,error_log,lines,1
2017-01-25 12:36:00,test1,message_level,Warning,1
2017-01-25 12:36:00,test2,error_log,lines,1
2017-01-25 12:36:00,test2,message_level,Warning,1
2017-01-25 12:36:17,test1,Forest-content-2,SVC-EXTIME,1
2017-01-25 12:36:17,test1,Forest-content-2,XDMP-FORESTERR,1
2017-01-25 12:36:17,test1,code,SVC-EXTIME,1
2017-01-25 12:36:17,test1,code,XDMP-FORESTERR,1
2017-01-25 12:36:17,test2,Forest-content-2,SVC-EXTIME,1
2017-01-25 12:36:17,test2,Forest-content-2,XDMP-FORESTERR,1
2017-01-25 12:36:17,test2,code,SVC-EXTIME,1
2017-01-25 12:36:17,test2,code,XDMP-FORESTERR,1
2017-02-25 08:48:00,test2,error_log,lines,3
2017-02-25 08:48:00,test2,message_level,Info,3
2017-02-25 08:48:05,test2,Forest-docsf1,deleted,2
2017-02-25 08:48:05,test2,Forest-docsf1,deleted_mb,38
2017-02-25 08:48:05,test2,Forest-docsf1,deleted_rate,2358
2017-02-25 08:48:06,test2,Forest-docsf2,deleted,1
2017-02-25 08:48:06,test2,Forest-docsf2,deleted_mb,38
2017-02-25 08:48:06,test2,Forest-docsf2,deleted_rate,1179
2017-02-25 12:40:00,test1,error_log,lines,1
2017-02-25 12:40:00,test1,message_level,Debug,1
2017-02-25 12:40:00,test2,error_log,lines,1
2017-02-25 12:40:00,test2,message_level,Debug,1
2017-02-25 12:40:52,test1,code,XDMP-LEXVAL,1
2017-02-25 12:40:52,test1,code,XDMP-RANGEINDEX,1
2017-02-25 12:40:52,test2,code,XDMP-LEXVAL,1
2017-02-25 12:40:52,test2,code,XDMP-RANGEINDEX,1
2017-02-25 12:42:00,test1,error_log,lines,1
2017-02-25 12:42:00,test1,message_level,Notice,1
2017-02-25 12:42:00,test2,error_log,lines,1
2017-02-25 12:42:00,test2,message_level,Notice,1
2017-02-25 12:42:33,test1,process,restart,1
2017-02-25 12:42:33,test2,process,restart,1
2017-06-05 09:30:00,test1,error_log,lines,2
2017-06-05 09:30:00,test1,message_level,Warning,2
2017-06-05 09:30:00,test2,error_log,lines,2
2017-06-05 09:30:00,test2,message_level,Warning,2
2017-06-05 09:30:19,test1,,canary,3000
2017-06-05 09:30:19,test2,,canary,3000
2017-06-13 15:07:00,test1,error_log,lines,1
2017-06-13 15:07:00,test1,message_level,Notice,1
2017-06-13 15:07:24,test1,process,restart,1
